diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
4,-0.045444011870483525,-0.4034754039226074,0.8814021517849782
9,0.3543872834366453,0.2024787366275635,0.8299097497039634
8,0.41230034831848084,-0.6100527344006501,0.7858946667024559
15,0.6659896376870122,-1.1678507325981444,0.8382953285145496
15,0.7392637733977052,-1.1642283205689088,0.8040018803683958
3,0.5639802215432739,-0.5947656633171386,0.7824856895478798
4,-0.36019039137194797,-0.9882441757575069,0.8652179650943848
12,0.1409056182950441,-1.2604442235951232,0.760302020887284
9,1.0467240811531981,-0.3845174904684754,0.7937935972441088
19,0.21244192077575663,-0.7763029929007264,0.888748842664288
6,0.22515118159570302,-0.21806818268640138,0.9030046354167722
22,0.6656079287379151,-0.913765907685608,0.8818473722675735
2,0.3472807406331788,-0.576431036177002,0.8719386017523778
2,0.808664680014038,-0.785529195889618,0.8646587839809763
10,0.4300992491947022,-0.8345453741481323,0.8253657734197903
23,0.38992667193444763,-0.41460692919329845,0.8691745550577299
19,0.5487778181971441,-0.365824818163208,0.8844424778577612
4,0.32040429128198245,-0.7771425247993775,0.796755100996085
6,0.5061771269656983,-0.20636188992687987,0.9303764726326139
7,0.14264702844103994,-0.4741771518350983,0.8532667018789394
7,0.3103713984908447,-0.3826431032501221,0.8966264052169991
23,2.1032493112313233,0.26596140814910885,0.7721597659599095
12,1.2928400039575196,0.833095193024231,0.772895038796465
13,1.02203822184375,-0.198633909071106,0.7863400939838077
9,0.3498013022000728,-0.6028730872574464,0.7747447765997169
15,1.2257217170874024,0.023643612765869237,0.6880098332868334
9,0.24650692984509281,-0.1597490313548584,0.8088985224324814
2,-0.15367007279541012,-0.5890001060039673,0.91345085287014
16,0.6017379765576174,-0.1943041090385742,0.8567462045952512
12,0.28228807436181635,-0.33905005476556394,0.924760780308556
9,0.7329045534376222,-0.19415378568688968,0.8679423098487284
10,-0.020103931109863193,-0.0773602723699951,0.9156207174378193
7,0.13053786783172605,-0.18590632037092591,0.8071009128993296
8,0.6198642251536866,-0.04449808641931152,0.9509461756513766
13,-0.06492710077270525,0.27187244558258056,0.8872254400588101
6,0.588112592462769,-0.21942251922363276,0.8993227444091723
9,0.3200700285,-0.9040170014274445,0.8262270754031706
0,1.0111678835687257,0.25517976303283696,0.8621572521921991
1,0.568122028853028,-0.23155075336801145,0.8722484251054587
3,0.3403747079783934,0.0428956152454224,0.902175805701549
12,0.16679525352697722,-0.8952405455762329,0.8599786830042357
11,1.6455435752354737,0.47149908557550047,0.8059281740830215
23,0.8842347859891362,-0.5125681165474854,0.8485117453273039
5,0.31634950618988045,-0.16026365767327877,0.9097009181015661
48,2.2721170187357176,-0.26256310923004156,0.6622443707314745
4,0.1301794052458496,-0.04215979594903563,0.9171416320767751
9,1.0624940391937256,0.148812532310852,0.9067889681539076
9,0.4451105595178224,-0.35887545394277964,0.9147658596800835
6,0.3724057679188233,-0.7696171401329039,0.8935854560098446
4,0.11486399217980958,-0.02352201936407461,0.9096549121633193
17,0.954202175173096,0.2510654924318234,0.8438532959571305
1,0.010210275903808519,-0.6750831008833924,0.8997150373677542
9,0.5108032228515627,-0.07495737046575934,0.8584258827462496
16,0.4790391918852539,-0.010335266179260283,0.8944581771501587
9,0.4511870739537964,-0.0745199916042481,0.7834106087072678
12,0.850526809741333,0.0030490161484375555,0.9026442199070797
10,0.56240844721582,0.03199803879107699,0.9107273411514851
10,1.1611053944677732,0.10147464262091055,0.8915561318956216
12,0.9272372722222901,-0.35534381866070563,0.825429733447929
3,0.443720817434204,0.06666600715521231,0.9124702996655369
4,0.47409397343579096,-0.04909604753530883,0.8813126667417813
16,0.5657953028405762,-0.14673870803192135,0.9260528474010778
18,1.2372562889539795,-0.5851806994723816,0.7883261713011243
12,0.3631439206295166,0.3326362370345459,0.9019506642083938
2,0.24352312113317875,0.07735174855747978,0.9441055109895345
24,0.4138097762231445,-0.07655322508416762,0.8767708201362031
17,1.2529120440992432,-0.4517506952695618,0.865884092420024
10,0.634992599235962,0.5749502177457886,0.9434398680308731
10,1.3441528086523442,-0.5171638728411255,0.7554535899411734
6,0.8231396672464601,0.36637568438763446,0.8800092553874644
5,-0.029422283610107236,-0.9957507251965028,0.8205197795496908
2,0.14856815317663563,0.01595246795404026,0.9640810855313504
14,-0.17058479742926003,-0.13336491569281006,0.9191938867531314
4,0.17150819307373055,0.0029137726073913406,0.9279889206231344
14,0.9437993469390868,-0.5946453806688232,0.6561852038661848
