diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
11,0.5768096448105471,0.19949349759863283,0.797931687698439
13,0.3882902861007691,-0.564165591980835,0.7887397282261887
37,0.5748538974068604,-0.7452642915581055,0.8357838259390802
15,0.7805409435789796,-0.1670359377564088,0.8381212407318699
5,0.5517828462457275,-0.2732941509994812,0.779684266459178
29,-0.3419861791832277,-0.920363545264343,0.8355935437035608
7,0.5382461544125978,-0.2836372849468993,0.8323065967786735
9,1.0467240811531981,-0.3845174904684754,0.7937935972441088
22,0.26397252036987284,-0.4323424096907349,0.911922694194579
12,0.3494323495797118,-0.19670623562677003,0.8725440681605837
11,1.0510435099451905,-0.18952488939031986,0.921573566069238
11,0.4293625353719479,-0.28885376471551516,0.8853286386178794
26,0.3982959990600585,-0.6227333541957398,0.9055102687617154
12,0.3577740195499268,-0.7327524425914307,0.8363208311470481
24,0.3465514182570799,-0.23457229174212646,0.894402096821099
18,0.461747169011963,-0.3709173198035278,0.8566371719400739
15,0.906343221793457,-0.442829966625244,0.728198052626223
6,0.502819478116211,-0.2092750669402771,0.9182743990037927
8,0.17038965272387685,-0.3380564450384521,0.8761998652000661
4,0.2582713361205444,-0.3513993021331787,0.9277725444132815
23,2.249871492170044,0.24269199324737567,0.7635056807380985
15,0.8683917522332765,0.1771875621038208,0.791143142958074
15,0.3683323865013428,-0.4307761190778199,0.7602799884845279
11,0.36012244248937986,-0.3271321061554564,0.7828674766429919
16,1.8373478653112802,0.05732655515631113,0.7201581019176474
13,0.37306761786389164,-0.2760621610183258,0.794970191282804
19,-0.25072217011596676,-0.7030994297535097,0.8442000393422621
18,0.4637944703167727,-0.5928989056961365,0.8746101409865921
9,0.44511485086633296,-0.11632692835412595,0.9490397754874967
9,0.6797109842542726,-0.18684279916802982,0.8736170571270361
19,0.2331748011899415,-0.032202422581329326,0.9076006274203624
19,0.5562788250918579,-0.02421390966345216,0.7828945377844196
17,1.1025276181743164,-0.04426872774621582,0.9264279915353644
18,-0.070199012393799,0.30224661493225097,0.8797862867198614
-2,0.23974299407409672,-0.3879843950437927,0.9030170334709839
5,0.37535882015649413,-0.3042278290164795,0.8648692358541814
14,1.4334906336602784,0.009663582040710494,0.8230858675153099
14,0.585887312437622,-0.10669565225946043,0.8797482297397968
10,0.43028426150622545,0.010143935824951211,0.9101227869929436
10,0.36790323234777844,-0.8750925067120972,0.8811120367522096
22,0.9219710826359864,0.09072303786889646,0.8313315741898519
44,1.3617447614224854,-0.3801449540871582,0.8127977300926501
16,0.6352123020196534,-0.23297107230035397,0.8779831794764981
30,1.5294500589731446,-0.8614416716804505,0.6870845269710745
9,0.5442957878447265,0.017377733996337907,0.9371668286292648
19,1.1497137543121339,0.00829613197363277,0.8718924022032803
22,0.5493443012780763,-0.25100135850286875,0.916826041854162
2,0.0438084607136231,-0.5878486631698607,0.9138188846102319
7,0.20721757456201195,0.008626103423400977,0.8914845022010236
20,1.1415805816977538,0.28976154307574453,0.8520678054070516
9,0.60179710413562,-0.30493557461920173,0.8720464163174009
19,0.32948184032897965,-0.031981467908386296,0.8507624831339862
18,0.30897426573779296,-0.15340012270849612,0.8836637940852905
9,1.1514115927297364,0.11644065407141113,0.7888613182302868
20,0.7072975636018062,0.36037087455450445,0.8922861545289233
24,0.3482980727651368,-0.10284531066571034,0.8848955806469965
14,1.0489087105841066,-0.021219015254150486,0.8637388412857361
17,1.667865514714966,0.03023409843829361,0.8482297087004553
8,0.2020361422175292,-0.32708495844003305,0.9061954131016974
4,0.47409397343579096,-0.04909604753530883,0.8813126667417813
16,0.565794826003418,-0.1467388272412109,0.9260528474010778
18,1.2530899052106934,-0.5769697424220581,0.7882798747747588
19,1.0859732625179443,0.39926838863824465,0.8469035688495051
9,0.42668199564489706,0.13161092958012388,0.9409086691837476
7,0.476969480431519,0.2495019440213624,0.9302481315873785
25,1.161235808900269,-0.449906587164856,0.860048388364131
24,1.0192461011280523,0.16902315571118165,0.9199353906846691
23,0.7371066813330078,-0.5772925020487365,0.7352194182330438
11,1.0488367078043215,0.38766145671124286,0.9090072884836021
31,0.32084250406384296,-0.6480939983593446,0.8271078525539393
6,0.5863518712857665,0.12189996246087642,0.9537286370565276
21,-0.10359597163122558,-0.19547277673483276,0.8990503138703418
4,0.38891351228759774,-0.05943864629214479,0.9188378049645909
33,1.4016217889938354,-0.5487337109376831,0.6360936735508245
